,Name,Deck
149,tyler perry,Giratina LZ Box
150,mikela gassert,Lost Zone Box
151,graham kovach,Entei Iron Valiant
152,alex cruz,Giratina LZ Box
153,edwin cohetero,Giratina LZ Box
154,adam kalamat,Gardevoir
155,tyler unruh,Snorlax Stall
156,ming weng,Miraidon Flaaffy
157,velen ricci,Giratina LZ Box
158,matthew padget,Charizard
159,connor chiappetta,Arceus
160,corey dancause,Entei Iron Valiant
161,hal johnston,Charizard
162,victor manuel garcia montes,Gardevoir
163,alexander vences,Gardevoir
164,liam conant,Charizard
165,david luo,Giratina LZ Box
166,evan campbell,Giratina LZ Box
167,richard mccombs,Gardevoir
168,azul garcia griego,Miraidon
169,eric smith,Charizard
170,kenneth mauder,Inteleon Urshifu
171,casey katsouris,Miraidon
172,nathan stratford,Arceus
173,josh chevigny,Charizard
174,marcus gil,Miraidon Flaaffy
175,matt bacnis,Lost Box Charizard
176,jeff opp,Giratina LZ Box
177,colin calvert,Miraidon
178,nathan maizels,Inteleon Urshifu
179,nairobi gammage,Fusion Mew
180,michael bergerac,Lost Box Charizard
181,dean legge,Klawf Electrode
182,elliot miller,Gardevoir Mewtwo
183,melanie stamm,Chien-Pao Baxcalibur
184,andre maldonado,Charizard LZ Box
185,christian chase,Giratina LZ Box
186,elizabeth willet,Charizard
187,richard stackhouse,Charizard
188,sebastian ardila,Giratina LZ Box
189,zachary lazaroff,Giratina LZ Box
190,nathon trimberger,Gholdengo
191,juan escalera,Charizard
192,hector ibarra,Giratina LZ Box
193,josh allen,Mew Genesect
194,charles platel,Charizard
195,michael zele,Charizard
196,steven hollingsworth,Giratina LZ Box
197,nick flores,Roaring Moon
198,jackson horn,Giratina LZ Box
199,evelyn estridge,Miraidon
200,tiger hickman,Gholdengo
201,devin hofknecht,Charizard
202,james washer,Mew Genesect
203,hunter butler,Lost Zone Box
204,pablo marquez,Inteleon Urshifu
205,matthew brown,Roaring Moon
206,john melissari iii,Roaring Moon
207,nicholas hughes,Gholdengo
208,peyton bauermeister,Mew Genesect
209,dre alderette,Fusion Mew
210,darin o'meara,Mew Genesect
211,dino sukalic,Gardevoir
212,andrew padron,Charizard
213,hector fuentes,Charizard
214,anthony zheng,Mew Genesect
215,ely greenfeld,Mew Genesect
216,bryan lindley,Roaring Moon
217,lucas richardson,Gholdengo
218,matthew holland,Charizard
219,ryan mooney,Lost Box Paradox
